命令：ps -ef
执行时间：2026-07-29 04:54:34
--------------------------------------------------
📤 STDOUT:
UID          PID    PPID  C STIME TTY          TIME CMD
pig         3812    3744  0 02:29 ?        00:01:08 /usr/share/code/code --type=renderer --crashpad-handler-pid=3759 --enable-crash-reporter=2085995f-4d23-41b3-9603-225e42ec43e2,no_channel --user-data-dir=/home/pig/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --app-path=/usr/share/code/resources/app --enable-sandbox --enable-blink-features=HighlightAPI --max-active-webgl-contexts=32 --ozone-platform=wayland --disable-blink-features=FontMatchingCTMigration,StandardizedBrowserZoom, --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1785349556324026 --launch-time-ticks=20064912 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,4245400934194648349,3671075727722949084,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,1133380333105332412,11089583997452575810,4 --trace-process-track-uuid=3190708990060038890 --vscode-window-config=vscode:9142ef5e-9914-4430-a33b-f7d5fffd70b9
pig         3854    3738  0 02:29 ?        00:00:03 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --render-node-override=/dev/dri/renderD128 --crashpad-handler-pid=3759 --enable-crash-reporter=2085995f-4d23-41b3-9603-225e42ec43e2,no_channel --user-data-dir=/home/pig/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,4245400934194648349,3671075727722949084,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,1133380333105332412,11089583997452575810,4 --trace-process-track-uuid=3190708991934122588
pig         3897    3738  0 02:29 ?        00:00:14 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --render-node-override=/dev/dri/renderD128 --crashpad-handler-pid=3759 --enable-crash-reporter=2085995f-4d23-41b3-9603-225e42ec43e2,no_channel --user-data-dir=/home/pig/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,4245400934194648349,3671075727722949084,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,1133380333105332412,11089583997452575810,4 --trace-process-track-uuid=3190708993808206286
pig         3911    3738  0 02:29 ?        00:00:01 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --render-node-override=/dev/dri/renderD128 --crashpad-handler-pid=3759 --enable-crash-reporter=2085995f-4d23-41b3-9603-225e42ec43e2,no_channel --user-data-dir=/home/pig/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,4245400934194648349,3671075727722949084,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,1133380333105332412,11089583997452575810,4 --trace-process-track-uuid=3190708994745248135
pig         4644    3738  0 02:29 ?        00:00:00 dconf watch /system/proxy/
pig         4663    3911  0 02:29 ?        00:00:00 /usr/share/code/code /usr/share/code/resources/app/node_modules.asar.unpacked/@github/copilot-linux-x64/index.js --headless --no-auto-update --log-level info --stdio --no-auto-login
pig         4751    2565  0 02:30 ?        00:00:00 /usr/libexec/gvfsd-network --spawner :1.20 /org/gtk/gvfs/exec_spaw/1
pig         4758    2565  0 02:30 ?        00:00:00 /usr/libexec/gvfsd-dnssd --spawner :1.20 /org/gtk/gvfs/exec_spaw/2
pig         4828    3738  0 02:30 ?        00:00:06 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --render-node-override=/dev/dri/renderD128 --dns-result-order=ipv4first --experimental-network-inspection --inspect-port=0 --crashpad-handler-pid=3759 --enable-crash-reporter=2085995f-4d23-41b3-9603-225e42ec43e2,no_channel --user-data-dir=/home/pig/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,4245400934194648349,3671075727722949084,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,1133380333105332412,11089583997452575810,4 --trace-process-track-uuid=3190708995682289984
pig         4843    3738  0 02:30 ?        00:00:02 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --render-node-override=/dev/dri/renderD128 --crashpad-handler-pid=3759 --enable-crash-reporter=2085995f-4d23-41b3-9603-225e42ec43e2,no_channel --user-data-dir=/home/pig/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,4245400934194648349,3671075727722949084,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,1133380333105332412,11089583997452575810,4 --trace-process-track-uuid=3190708996619331833
pig         4870    3897  0 02:30 pts/1    00:00:00 /usr/bin/bash --init-file /usr/share/code/resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
pig         5036    4828  0 02:30 ?        00:00:00 /home/pig/.vscode/extensions/ms-python.vscode-python-envs-1.36.0-linux-x64/python-env-tools/bin/pet server
pig         5148    3897  0 02:30 pts/2    00:00:00 /usr/bin/bash --init-file /usr/share/code/resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
pig         5255    4828  0 02:30 ?        00:00:08 /usr/bin/python3 /home/pig/.vscode/extensions/ms-python.python-2026.4.0-linux-x64/python_files/run-jedi-language-server.py
pig         5546    5255  0 02:30 ?        00:00:00 /usr/bin/python3 /home/pig/.vscode/extensions/ms-python.python-2026.4.0-linux-x64/python_files/lib/jedilsp/jedi/inference/compiled/subprocess/__main__.py /home/pig/.vscode/extensions/ms-python.python-2026.4.0-linux-x64/python_files/lib/jedilsp 3.12.3
pig         5648    2565  0 02:30 ?        00:00:00 /usr/libexec/gvfsd-recent --spawner :1.20 /org/gtk/gvfs/exec_spaw/5
pig         5676    2578  0 02:30 ?        00:00:00 /usr/bin/update-notifier
pig         5752    2384  0 02:38 ?        00:00:02 /usr/bin/nautilus --gapplication-service
root        5881       1  0 02:39 ?        00:00:00 /usr/libexec/fwupd/fwupd
root        6606       2  0 03:00 ?        00:00:00 [kworker/u514:1-flush-8:0]
root        6885       2  0 03:10 ?        00:00:00 [kworker/5:0-events]
root        6938       2  0 03:20 ?        00:00:01 [kworker/7:2-mm_percpu_wq]
pig         7020    2609  0 03:38 ?        00:00:00 gjs /usr/share/gnome-shell/extensions/ding@rastersoft.com/app/ding.js -E -P /usr/share/gnome-shell/extensions/ding@rastersoft.com/app
root        7752       2  0 04:11 ?        00:00:00 [kworker/u513:2-events_unbound]
root        7888       2  0 04:13 ?        00:00:00 [kworker/0:0-events]
root        8030       2  0 04:19 ?        00:00:00 [kworker/6:0-events]
root        8034       2  0 04:20 ?        00:00:00 [kworker/0:2-events]
pig         8350    2609  0 04:29 ?        00:00:01 /usr/bin/fcitx5
root        8392       2  0 04:29 ?        00:00:00 [kworker/u516:9-ttm]
root        8397       2  0 04:29 ?        00:00:00 [kworker/u516:14-ttm]
root        8421       2  0 04:30 ?        00:00:00 [kworker/2:1-mm_percpu_wq]
pig         8912    2384  0 04:30 ?        00:00:00 /snap/snapd/current/usr/bin/snap userd
root        9756       2  0 04:30 ?        00:00:00 [kworker/u513:3-flush-8:0]
root        9762       2  0 04:31 ?        00:00:00 [kworker/4:1-events]
root        9773       2  0 04:31 ?        00:00:00 [kworker/1:0-events]
root        9802       2  0 04:31 ?        00:00:00 [kworker/u514:0-events_freezable_pwr_efficient]
root        9825       2  0 04:34 ?        00:00:00 [kworker/u514:4-writeback]
root        9845       2  0 04:39 ?        00:00:00 [kworker/u513:0-flush-8:0]
root        9852       2  0 04:40 ?        00:00:00 [kworker/3:0-cgroup_release]
root        9865       2  0 04:40 ?        00:00:00 [kworker/u516:0-ttm]
root        9866       2  0 04:40 ?        00:00:00 [kworker/u516:1-ttm]
root        9867       2  0 04:40 ?        00:00:00 [kworker/u516:2-ttm]
root        9868       2  0 04:40 ?        00:00:00 [kworker/u516:3-ttm]
root        9869       2  0 04:40 ?        00:00:00 [kworker/u516:4-ttm]
root        9870       2  0 04:40 ?        00:00:00 [kworker/u516:5-ttm]
root        9871       2  0 04:40 ?        00:00:00 [kworker/u516:6-ttm]
root        9872       2  0 04:40 ?        00:00:00 [kworker/u516:7-ttm]
root        9873       2  0 04:40 ?        00:00:00 [kworker/u516:8-ttm]
root        9874       2  0 04:40 ?        00:00:00 [kworker/u516:10-ttm]
root        9875       2  0 04:40 ?        00:00:00 [kworker/u516:11-ttm]
root        9876       2  0 04:40 ?        00:00:00 [kworker/u516:12-ttm]
root        9877       2  0 04:40 ?        00:00:00 [kworker/u516:13-ttm]
root        9878       2  0 04:40 ?        00:00:00 [kworker/u516:15-ttm]
root        9918       2  0 04:40 ?        00:00:00 [kworker/u517:6-ttm]
root        9931       2  0 04:40 ?        00:00:00 [kworker/u514:3-flush-8:0]
pig         9946    2609  6 04:42 ?        00:00:50 /snap/firefox/7766/usr/lib/firefox/firefox
pig        10017    2384  0 04:42 ?        00:00:00 /snap/firefox/7766/usr/lib/firefox/crashhelper 9946 9 /tmp/ 11
pig        10116    9946  0 04:42 ?        00:00:00 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -ipcHandle 0 -signalPipe 1 -initialChannelId {ff41c00b-e422-4583-869b-0d2adbbd2d7f} -parentPid 9946 -greomni /snap/firefox/7766/usr/lib/firefox/omni.ja -appomni /snap/firefox/7766/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/7766/usr/lib/firefox/browser 1 forkserver
pig        10120   10116  0 04:42 ?        00:00:00 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -parentBuildID 20260204004611 -prefsHandle 0:35221 -prefMapHandle 1:277095 -sandboxReporter 2 -chrootClient 3 -ipcHandle 4 -initialChannelId {b0ec3316-15e0-4dba-ab16-071cb9dc72f6} -parentPid 9946 -crashReporter 5 -crashHelper 6 -appDir /snap/firefox/7766/usr/lib/firefox/browser 2 socket
pig        10144   10116  0 04:42 ?        00:00:01 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:35393 -prefMapHandle 1:277095 -jsInitHandle 2:223968 -parentBuildID 20260204004611 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {d646b394-23ac-488f-ba3d-19e1847e0993} -parentPid 9946 -crashReporter 6 -crashHelper 7 -greomni /snap/firefox/7766/usr/lib/firefox/omni.ja -appomni /snap/firefox/7766/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/7766/usr/lib/firefox/browser 3 tab
pig        10155   10116  0 04:42 ?        00:00:00 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -parentBuildID 20260204004611 -prefsHandle 0:35393 -prefMapHandle 1:277095 -sandboxReporter 2 -chrootClient 3 -ipcHandle 4 -initialChannelId {49f1343d-0c96-4e6f-bfa2-3807a2026a02} -parentPid 9946 -crashReporter 5 -crashHelper 6 -appDir /snap/firefox/7766/usr/lib/firefox/browser 4 rdd
pig        10353   10116  0 04:42 ?        00:00:00 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:35450 -prefMapHandle 1:277095 -jsInitHandle 2:223968 -parentBuildID 20260204004611 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {70bdbad3-5edf-412d-ba5c-a010093da5c5} -parentPid 9946 -crashReporter 6 -crashHelper 7 -greomni /snap/firefox/7766/usr/lib/firefox/omni.ja -appomni /snap/firefox/7766/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/7766/usr/lib/firefox/browser 5 tab
pig        10703   10116  0 04:42 ?        00:00:00 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -parentBuildID 20260204004611 -sandboxingKind 0 -prefsHandle 0:45340 -prefMapHandle 1:277095 -sandboxReporter 2 -chrootClient 3 -ipcHandle 4 -initialChannelId {bba0af98-ba24-47c9-a531-ab1035f19f1c} -parentPid 9946 -crashReporter 5 -crashHelper 6 -appDir /snap/firefox/7766/usr/lib/firefox/browser 6 utility
pig        10875   10116  0 04:42 ?        00:00:03 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:42143 -prefMapHandle 1:277095 -jsInitHandle 2:223968 -parentBuildID 20260204004611 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {a7071d23-4128-45d6-b356-66c1e875322c} -parentPid 9946 -crashReporter 6 -crashHelper 7 -greomni /snap/firefox/7766/usr/lib/firefox/omni.ja -appomni /snap/firefox/7766/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/7766/usr/lib/firefox/browser 8 tab
root       10981       2  0 04:42 ?        00:00:00 [kworker/u517:9-ttm]
root       10984       2  0 04:42 ?        00:00:00 [kworker/u517:12-ttm]
pig        11007   10116  1 04:42 ?        00:00:13 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:42143 -prefMapHandle 1:277095 -jsInitHandle 2:223968 -parentBuildID 20260204004611 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {e19ca43c-620c-4a8d-bc7a-c0f54610249a} -parentPid 9946 -crashReporter 6 -crashHelper 7 -greomni /snap/firefox/7766/usr/lib/firefox/omni.ja -appomni /snap/firefox/7766/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/7766/usr/lib/firefox/browser 10 tab
root       11041       2  0 04:42 ?        00:00:00 [kworker/7:1-cgroup_free]
root       11118       2  0 04:42 ?        00:00:00 [kworker/6:2-events]
pig        11428    4870  0 04:44 pts/1    00:00:00 python3 door_simple.py
pig        11515   10116  1 04:44 ?        00:00:06 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:42292 -prefMapHandle 1:277095 -jsInitHandle 2:223968 -parentBuildID 20260204004611 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {28cbc236-bcec-4578-9738-960f9d10f905} -parentPid 9946 -crashReporter 6 -crashHelper 7 -greomni /snap/firefox/7766/usr/lib/firefox/omni.ja -appomni /snap/firefox/7766/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/7766/usr/lib/firefox/browser 11 tab
root       11550       2  0 04:44 ?        00:00:00 [kworker/5:1-events_freezable]
root       11582       2  0 04:44 ?        00:00:00 [kworker/0:1-cgroup_free]
root       11780       2  0 04:45 ?        00:00:00 [kworker/3:2H]
pig        11821    2384  0 04:46 ?        00:00:00 /usr/bin/python3 /usr/bin/gnome-terminal --wait
pig        11824   11821  0 04:46 ?        00:00:00 /usr/bin/gnome-terminal.real --wait
pig        11830    3509  0 04:46 pts/6    00:00:00 bash
root       12042       2  0 04:46 ?        00:00:00 [kworker/2:0-cgroup_free]
pig        12264   10116  0 04:47 ?        00:00:00 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:42346 -prefMapHandle 1:277095 -jsInitHandle 2:223968 -parentBuildID 20260204004611 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {f0c1675a-bfa4-41af-a37b-a5ce2bd4f7d0} -parentPid 9946 -crashReporter 6 -crashHelper 7 -greomni /snap/firefox/7766/usr/lib/firefox/omni.ja -appomni /snap/firefox/7766/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/7766/usr/lib/firefox/browser 15 tab
pig        12271   10116  0 04:47 ?        00:00:00 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:42346 -prefMapHandle 1:277095 -jsInitHandle 2:223968 -parentBuildID 20260204004611 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {91185052-5e42-45b4-a5df-054cb77c0fc2} -parentPid 9946 -crashReporter 6 -crashHelper 7 -greomni /snap/firefox/7766/usr/lib/firefox/omni.ja -appomni /snap/firefox/7766/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/7766/usr/lib/firefox/browser 16 tab
pig        12413   10116  0 04:47 ?        00:00:00 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:42346 -prefMapHandle 1:277095 -jsInitHandle 2:223968 -parentBuildID 20260204004611 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {33ce980f-9b89-4102-8a86-f0a14ca25222} -parentPid 9946 -crashReporter 6 -crashHelper 7 -greomni /snap/firefox/7766/usr/lib/firefox/omni.ja -appomni /snap/firefox/7766/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/7766/usr/lib/firefox/browser 17 tab
root       12778       2  0 04:48 ?        00:00:00 [kworker/4:2-events]
root       12809       2  0 04:49 ?        00:00:00 [kworker/1:2]
pig        12904    3744  2 04:50 ?        00:00:06 /usr/share/code/code --type=renderer --crashpad-handler-pid=3759 --enable-crash-reporter=2085995f-4d23-41b3-9603-225e42ec43e2,no_channel --user-data-dir=/home/pig/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --app-path=/usr/share/code/resources/app --enable-sandbox --enable-blink-features=HighlightAPI --max-active-webgl-contexts=32 --ozone-platform=wayland --disable-gpu-compositing --disable-blink-features=FontMatchingCTMigration,StandardizedBrowserZoom, --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=12 --time-ticks-at-unix-epoch=-1785349556324026 --launch-time-ticks=8440199343 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,4245400934194648349,3671075727722949084,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,1133380333105332412,11089583997452575810,4 --trace-process-track-uuid=3190708997556373682 --vscode-window-config=vscode:9142ef5e-9914-4430-a33b-f7d5fffd70b9
pig        12951    3738  0 04:50 ?        00:00:00 /usr/share/code/code --type=utility --utility-sub-type=audio.mojom.AudioService --lang=en-US --service-sandbox-type=none --render-node-override=/dev/dri/renderD128 --crashpad-handler-pid=3759 --enable-crash-reporter=2085995f-4d23-41b3-9603-225e42ec43e2,no_channel --user-data-dir=/home/pig/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,4245400934194648349,3671075727722949084,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,1133380333105332412,11089583997452575810,4 --trace-process-track-uuid=3190708998493415531
root       12970       2  0 04:51 ?        00:00:00 [kworker/u513:1-events_freezable_pwr_efficient]
root       12983       2  0 04:52 ?        00:00:00 [kworker/3:2-events]
root       12985       2  0 04:53 ?        00:00:00 [kworker/u516:16]
root       12987       2  0 04:53 ?        00:00:00 [kworker/6:1-events]
root       13006       2  0 04:53 ?        00:00:00 [kworker/7:0]
pig        13053   11428  0 04:54 pts/1    00:00:00 /bin/sh -c ps -ef
pig        13054   13053  0 04:54 pts/1    00:00:00 ps -ef

✅ 执行成功 (返回码：0)
--------------------------------------------------
完成时间：2026-07-29 04:54:34
